country,year,cluster,region,fertility,life_expect
Philippines,1985,4,East Asia & Pacific,4.65,66.51
Philippines,1990,4,East Asia & Pacific,4.35,68.41
Philippines,1995,4,East Asia & Pacific,4.04,69.77
Philippines,2000,4,East Asia & Pacific,3.71,70.31
Philippines,2005,4,East Asia & Pacific,3.49,70.31
Poland,1955,1,Europe & Central Asia,3.55,63.42
Poland,1960,1,Europe & Central Asia,3.02,67.9
Poland,1965,1,Europe & Central Asia,2.51,69.66
Poland,1970,1,Europe & Central Asia,2.26,70.17
Poland,1975,1,Europe & Central Asia,2.28,71.14
Poland,1980,1,Europe & Central Asia,2.25,70.54
Poland,1985,1,Europe & Central Asia,2.32,70.8
Poland,1990,1,Europe & Central Asia,2.05,71.08
Poland,1995,1,Europe & Central Asia,1.63,72.0
Poland,2000,1,Europe & Central Asia,1.37,73.9
Poland,2005,1,Europe & Central Asia,1.24,75.19
Portugal,1955,1,Europe & Central Asia,3.13,61.43
Portugal,1960,1,Europe & Central Asia,3.16,64.73
Portugal,1965,1,Europe & Central Asia,3.16,65.9
Portugal,1970,1,Europe & Central Asia,3.01,67.39
Portugal,1975,1,Europe & Central Asia,2.75,69.32
Portugal,1980,1,Europe & Central Asia,2.24,71.75
Portugal,1985,1,Europe & Central Asia,1.73,73.26
Portugal,1990,1,Europe & Central Asia,1.56,74.28
Portugal,1995,1,Europe & Central Asia,1.41,75.47
Portugal,2000,1,Europe & Central Asia,1.54,76.84
Portugal,2005,1,Europe & Central Asia,1.41,78.75
Rwanda,1955,2,Sub-Saharan Africa,8.09,38.94
Rwanda,1960,2,Sub-Saharan Africa,8.19,42.24
Rwanda,1965,2,Sub-Saharan Africa,8.2,42.85
Rwanda,1970,2,Sub-Saharan Africa,8.23,43.58
Rwanda,1975,2,Sub-Saharan Africa,8.22,45.02
Rwanda,1980,2,Sub-Saharan Africa,8.19,48.43
Rwanda,1985,2,Sub-Saharan Africa,7.73,51.49
Rwanda,1990,2,Sub-Saharan Africa,6.87,50.01
Rwanda,1995,2,Sub-Saharan Africa,6.32,46.41
Rwanda,2000,2,Sub-Saharan Africa,5.92,50.51
Rwanda,2005,2,Sub-Saharan Africa,5.44,58.22
Saudi Arabia,1955,5,Middle East & N. Africa,7.43,52.56
Saudi Arabia,1960,5,Middle East & N. Africa,7.52,54.34
Saudi Arabia,1965,5,Middle East & N. Africa,7.61,56.93
Saudi Arabia,1970,5,Middle East & N. Africa,7.58,59.81
Saudi Arabia,1975,5,Middle East & N. Africa,7.37,63.63
Saudi Arabia,1980,5,Middle East & N. Africa,7.19,66.06
Saudi Arabia,1985,5,Middle East & N. Africa,6.7,67.54
Saudi Arabia,1990,5,Middle East & N. Africa,5.83,68.08
Saudi Arabia,1995,5,Middle East & N. Africa,4.95,69.4
Saudi Arabia,2000,5,Middle East & N. Africa,4.12,70.37
Saudi Arabia,2005,5,Middle East & N. Africa,3.24,71.16
South Africa,1955,2,Sub-Saharan Africa,6.2,53.04
South Africa,1960,2,Sub-Saharan Africa,6.16,53.93
South Africa,1965,2,Sub-Saharan Africa,5.96,55.19
South Africa,1970,2,Sub-Saharan Africa,5.63,56.69
South Africa,1975,2,Sub-Saharan Africa,5.19,58.3
South Africa,1980,2,Sub-Saharan Africa,4.78,59.52
South Africa,1985,2,Sub-Saharan Africa,4.5,61.92
South Africa,1990,2,Sub-Saharan Africa,3.72,64.18
South Africa,1995,2,Sub-Saharan Africa,3.17,62.93
South Africa,2000,2,Sub-Saharan Africa,2.41,55.58
South Africa,2005,2,Sub-Saharan Africa,2.51,52.1
South Korea,1955,4,East Asia & Pacific,6.07,55.9
South Korea,1960,4,East Asia & Pacific,6.0,59.11
South Korea,1965,4,East Asia & Pacific,5.02,61.36
South Korea,1970,4,East Asia & Pacific,4.41,63.57
South Korea,1975,4,East Asia & Pacific,3.41,65.73
South Korea,1980,4,East Asia & Pacific,2.72,67.33
South Korea,1985,4,East Asia & Pacific,1.75,69.87
South Korea,1990,4,East Asia & Pacific,1.6,72.13
South Korea,1995,4,East Asia & Pacific,1.63,74.34
South Korea,2000,4,East Asia & Pacific,1.42,76.34
South Korea,2005,4,East Asia & Pacific,1.1,78.78
Spain,1955,1,Europe & Central Asia,2.56,66.66
Spain,1960,1,Europe & Central Asia,2.78,69.45
Spain,1965,1,Europe & Central Asia,2.88,70.94
Spain,1970,1,Europe & Central Asia,2.83,72.02
Spain,1975,1,Europe & Central Asia,2.77,73.59
Spain,1980,1,Europe & Central Asia,2.21,75.51
Spain,1985,1,Europe & Central Asia,1.64,76.45
Spain,1990,1,Europe & Central Asia,1.36,76.96
Spain,1995,1,Europe & Central Asia,1.16,78.09
Spain,2000,1,Europe & Central Asia,1.22,79.47
Spain,2005,1,Europe & Central Asia,1.33,80.58
Switzerland,1955,1,Europe & Central Asia,2.31,70.3
Switzerland,1960,1,Europe & Central Asia,2.46,71.76
Switzerland,1965,1,Europe & Central Asia,2.58,72.51
Switzerland,1970,1,Europe & Central Asia,2.1,73.34
Switzerland,1975,1,Europe & Central Asia,1.62,74.98
Switzerland,1980,1,Europe & Central Asia,1.55,75.97
Switzerland,1985,1,Europe & Central Asia,1.52,77.22
Switzerland,1990,1,Europe & Central Asia,1.58,77.94
Switzerland,1995,1,Europe & Central Asia,1.48,78.91
Switzerland,2000,1,Europe & Central Asia,1.49,80.3
Switzerland,2005,1,Europe & Central Asia,1.42,81.69
Turkey,1955,1,Europe & Central Asia,6.49,47.32
Turkey,1960,1,Europe & Central Asia,6.36,49.53
Turkey,1965,1,Europe & Central Asia,6.02,53.39
Turkey,1970,1,Europe & Central Asia,5.63,57.13
Turkey,1975,1,Europe & Central Asia,5.07,60.74
Turkey,1980,1,Europe & Central Asia,4.43,64.06
Turkey,1985,1,Europe & Central Asia,3.76,66.65
Turkey,1990,1,Europe & Central Asia,3.13,68.75
Turkey,1995,1,Europe & Central Asia,2.79,70.85
Turkey,2000,1,Europe & Central Asia,2.51,74.73
Turkey,2005,1,Europe & Central Asia,2.22,76.81
United Kingdom,1955,1,Europe & Central Asia,2.3,70.46
United Kingdom,1960,1,Europe & Central Asia,2.73,71.17
United Kingdom,1965,1,Europe & Central Asia,2.88,71.65
United Kingdom,1970,1,Europe & Central Asia,2.44,72.08
United Kingdom,1975,1,Europe & Central Asia,1.81,72.78
United Kingdom,1980,1,Europe & Central Asia,1.89,73.79
United Kingdom,1985,1,Europe & Central Asia,1.79,74.81
United Kingdom,1990,1,Europe & Central Asia,1.83,75.85
United Kingdom,1995,1,Europe & Central Asia,1.71,76.84
United Kingdom,2000,1,Europe & Central Asia,1.64,77.97
United Kingdom,2005,1,Europe & Central Asia,1.76,79.33
United States,1955,3,Americas,3.47,69.86
United States,1960,3,Americas,3.58,70.06
United States,1965,3,Americas,2.87,70.37
United States,1970,3,Americas,2.47,70.93
United States,1975,3,Americas,1.77,72.73
United States,1980,3,Americas,1.83,73.96
United States,1985,3,Americas,1.84,74.91
United States,1990,3,Americas,2.07,75.72
United States,1995,3,Americas,1.97,76.08
United States,2000,3,Americas,2.05,77.03
United States,2005,3,Americas,2.06,77.73
Venezuela,1955,3,Americas,6.53,61.16
Venezuela,1960,3,Americas,6.42,65.17
Venezuela,1965,3,Americas,6.03,66.03
Venezuela,1970,3,Americas,5.32,66.51
Venezuela,1975,3,Americas,4.69,67.6
Venezuela,1980,3,Americas,4.2,69.66
Venezuela,1985,3,Americas,3.79,71.56
Venezuela,1990,3,Americas,3.45,72.44
Venezuela,1995,3,Americas,3.08,72.61
Venezuela,2000,3,Americas,2.82,74.17
Venezuela,2005,3,Americas,2.63,75.01
